Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
Synced 150 records from 07c3ccde-7625-4f75-90c3-ec5ee8108df8 (29 tool calls extracted)
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/0adb5298-a7b3-44d2-83ca-47f8430f2aea.jsonl
DEBUG: Extracted session ID: 0adb5298-a7b3-44d2-83ca-47f8430f2aea
DEBUG: File size: 0.21 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/0adb5298-a7b3-44d2-83ca-47f8430f2aea.jsonl
DEBUG: File content length: 220228 characters
DEBUG: Found 112 non-empty lines
DEBUG: Parsed 112 JSON messages
DEBUG: Parsing stats - total: 112, messages: 39, toolUses: 37, toolResults: 37, errors: 0, skipped: 73
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 0adb5298-a7b3-44d2-83ca-47f8430f2aea (37 tool calls extracted)
Errors in 0adb5298-a7b3-44d2-83ca-47f8430f2aea: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/136e04fb-865a-4044-9d73-1aebde11a585.jsonl
DEBUG: Extracted session ID: 136e04fb-865a-4044-9d73-1aebde11a585
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/136e04fb-865a-4044-9d73-1aebde11a585.jsonl
DEBUG: File content length: 266 characters
DEBUG: Found 2 non-empty lines
DEBUG: Parsed 2 JSON messages
DEBUG: Parsing stats - total: 2, messages: 2, toolUses: 0, toolResults: 0, errors: 2, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 136e04fb-865a-4044-9d73-1aebde11a585 (0 tool calls extracted)
Errors in 136e04fb-865a-4044-9d73-1aebde11a585: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/1425a250-824d-406f-935f-136641a31b45.jsonl
DEBUG: Extracted session ID: 1425a250-824d-406f-935f-136641a31b45
DEBUG: File size: 0.56 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/1425a250-824d-406f-935f-136641a31b45.jsonl
DEBUG: File content length: 581224 characters
DEBUG: Found 191 non-empty lines
DEBUG: Parsed 191 JSON messages
DEBUG: Parsing stats - total: 191, messages: 49, toolUses: 71, toolResults: 71, errors: 0, skipped: 142
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 1425a250-824d-406f-935f-136641a31b45 (71 tool calls extracted)
Errors in 1425a250-824d-406f-935f-136641a31b45: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/158556c2-0ed1-499c-be33-53a05d3809fc.jsonl
DEBUG: Extracted session ID: 158556c2-0ed1-499c-be33-53a05d3809fc
DEBUG: File size: 0.64 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/158556c2-0ed1-499c-be33-53a05d3809fc.jsonl
DEBUG: File content length: 668977 characters
DEBUG: Found 175 non-empty lines
DEBUG: Parsed 175 JSON messages
DEBUG: Parsing stats - total: 175, messages: 55, toolUses: 61, toolResults: 60, errors: 0, skipped: 120
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 158556c2-0ed1-499c-be33-53a05d3809fc (61 tool calls extracted)
Errors in 158556c2-0ed1-499c-be33-53a05d3809fc: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/17d1f504-6175-4061-b4fe-3803d456c0d8.jsonl
DEBUG: Extracted session ID: 17d1f504-6175-4061-b4fe-3803d456c0d8
DEBUG: File size: 0.43 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/17d1f504-6175-4061-b4fe-3803d456c0d8.jsonl
DEBUG: File content length: 451653 characters
DEBUG: Found 199 non-empty lines
DEBUG: Parsed 199 JSON messages
DEBUG: Parsing stats - total: 199, messages: 65, toolUses: 67, toolResults: 67, errors: 9, skipped: 134
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 17d1f504-6175-4061-b4fe-3803d456c0d8 (67 tool calls extracted)
Errors in 17d1f504-6175-4061-b4fe-3803d456c0d8: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/18fcde77-29df-4aae-be0a-e442e622ecf1.jsonl
DEBUG: Extracted session ID: 18fcde77-29df-4aae-be0a-e442e622ecf1
DEBUG: File size: 0.39 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/18fcde77-29df-4aae-be0a-e442e622ecf1.jsonl
DEBUG: File content length: 409858 characters
DEBUG: Found 202 non-empty lines
DEBUG: Parsed 202 JSON messages
DEBUG: Parsing stats - total: 202, messages: 70, toolUses: 66, toolResults: 66, errors: 0, skipped: 132
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 18fcde77-29df-4aae-be0a-e442e622ecf1 (66 tool calls extracted)
Errors in 18fcde77-29df-4aae-be0a-e442e622ecf1: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/1eb1a2ec-7d51-4169-a4a7-a3c6953ed293.jsonl
DEBUG: Extracted session ID: 1eb1a2ec-7d51-4169-a4a7-a3c6953ed293
DEBUG: File size: 0.57 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/1eb1a2ec-7d51-4169-a4a7-a3c6953ed293.jsonl
DEBUG: File content length: 593950 characters
DEBUG: Found 179 non-empty lines
DEBUG: Parsed 179 JSON messages
DEBUG: Parsing stats - total: 179, messages: 54, toolUses: 63, toolResults: 63, errors: 0, skipped: 125
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 1eb1a2ec-7d51-4169-a4a7-a3c6953ed293 (63 tool calls extracted)
Errors in 1eb1a2ec-7d51-4169-a4a7-a3c6953ed293: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/202b37a7-0d34-441a-9c2d-822f0259d9ed.jsonl
DEBUG: Extracted session ID: 202b37a7-0d34-441a-9c2d-822f0259d9ed
DEBUG: File size: 0.37 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/202b37a7-0d34-441a-9c2d-822f0259d9ed.jsonl
DEBUG: File content length: 377876 characters
DEBUG: Found 109 non-empty lines
DEBUG: Parsed 109 JSON messages
DEBUG: Parsing stats - total: 109, messages: 35, toolUses: 37, toolResults: 37, errors: 0, skipped: 74
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 202b37a7-0d34-441a-9c2d-822f0259d9ed (37 tool calls extracted)
Errors in 202b37a7-0d34-441a-9c2d-822f0259d9ed: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/2107795b-e156-4e89-9764-20b541b61a4c.jsonl
DEBUG: Extracted session ID: 2107795b-e156-4e89-9764-20b541b61a4c
DEBUG: File size: 0.15 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/2107795b-e156-4e89-9764-20b541b61a4c.jsonl
DEBUG: File content length: 158110 characters
DEBUG: Found 107 non-empty lines
DEBUG: Parsed 107 JSON messages
DEBUG: Parsing stats - total: 107, messages: 35, toolUses: 36, toolResults: 36, errors: 0, skipped: 72
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 2107795b-e156-4e89-9764-20b541b61a4c (36 tool calls extracted)
Errors in 2107795b-e156-4e89-9764-20b541b61a4c: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/22c8781b-b283-4e1c-b0dc-a8ca559b6649.jsonl
DEBUG: Extracted session ID: 22c8781b-b283-4e1c-b0dc-a8ca559b6649
DEBUG: File size: 1.48 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-Guardian/22c8781b-b283-4e1c-b0dc-a8ca559b6649.jsonl
DEBUG: File content length: 1546930 characters
DEBUG: Found 552 non-empty lines
DEBUG: Parsed 552 JSON messages
DEBUG: Parsing stats - total: 552, messages: 175, toolUses: 188, toolResults: 188, errors: 0, skipped: 377
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 22c8781b-b283-4e1c-b0dc-a8ca559b6649 (188 tool calls extracted)
Errors in 22c8781b-b283-4e1c-b0dc-a8ca559b6649: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
